frame,occluded,evaluated,accept,reason,psr_bolme,psr_ratio,peak,dr_bin,dc_bin,resp00_over_peak,est_row,est_col,est_h,est_w,truth_row,truth_col,truth_h,truth_w,iou,centre_err,published,scale_idx,scale_conf,scale_reason,rails,accum_max,fch0_max,h_max,job,anchor,resp_max,rails_fch,rails_accum,rails_resp,rails_h
207,0,1,0,LOW_PSR,3.5664,1.0000,41,17,3,0.0488,64.64,-12.48,54.07,24.11,86.50,176.00,67.00,44.00,0.0000,189.75,0,0,0.0000,NOT_RUN,0,1296,2519,0,11,566,41,0,0,0,0
208,0,1,0,LOW_PSR,4.2673,1.1905,50,17,3,0.0200,64.64,-12.48,54.07,24.11,84.50,174.00,73.00,42.00,0.0000,187.54,0,0,0.0000,NOT_RUN,0,1257,2713,0,11,566,50,0,0,0,0
209,0,1,0,LOW_PSR,3.2085,1.0000,31,17,12,0.2581,64.64,-12.48,54.07,24.11,82.50,173.50,77.00,41.00,0.0000,186.84,0,0,0.0000,NOT_RUN,0,963,3153,0,11,566,31,0,0,0,0
210,0,1,0,LOW_PSR,3.4164,1.0256,40,17,5,0.0250,64.64,-12.48,54.07,24.11,80.50,173.00,81.00,42.00,0.0000,186.16,0,0,0.0000,NOT_RUN,0,1353,2988,0,11,566,40,0,0,0,0
211,0,1,0,LOW_PSR,3.8047,1.0476,44,17,5,0.1136,64.64,-12.48,54.07,24.11,80.00,173.00,82.00,42.00,0.0000,186.12,0,0,0.0000,NOT_RUN,0,1222,2587,0,11,566,44,0,0,0,0
212,0,1,0,LOW_PSR,3.7460,1.0233,44,17,5,0.0227,64.64,-12.48,54.07,24.11,83.00,172.50,82.00,41.00,0.0000,185.89,0,0,0.0000,NOT_RUN,0,1290,2754,0,11,566,44,0,0,0,0
213,0,1,0,LOW_PSR,3.7820,1.0000,45,17,3,0.0222,64.64,-12.48,54.07,24.11,83.00,172.00,86.00,42.00,0.0000,185.40,0,0,0.0000,NOT_RUN,0,1301,2745,0,11,566,45,0,0,0,0
214,0,1,0,LOW_PSR,3.3945,1.0303,34,15,3,0.0294,64.64,-12.48,54.07,24.11,83.50,169.00,83.00,40.00,0.0000,182.46,0,0,0.0000,NOT_RUN,0,1006,2869,0,11,566,34,0,0,0,0
215,0,1,1,ACCEPT,5.1492,1.0556,38,-10,-12,0.1842,56.20,-16.98,51.99,23.19,85.50,166.50,85.00,41.00,0.0000,185.81,1,-1,3.0928,ACCEPT,0,610,2749,832,11,566,38,0,0,0,0
216,0,1,1,ACCEPT,5.0035,1.0000,9,0,3,0.8889,56.20,-15.91,51.99,23.19,86.50,165.00,83.00,42.00,0.0000,183.43,1,0,3.1448,ACCEPT,0,158,1422,1204,11,566,9,0,0,0,0
217,0,1,1,ACCEPT,6.0512,1.0000,12,-2,3,0.7500,54.58,-14.83,49.99,22.29,91.00,165.00,80.00,46.00,0.0000,183.48,1,-1,3.0273,ACCEPT,0,163,1746,1160,11,566,12,0,0,0,0
218,0,1,1,ACCEPT,5.6838,1.1250,9,-2,3,0.7778,53.02,-13.77,48.07,21.44,92.50,163.00,77.00,54.00,0.0000,181.13,1,-1,3.1711,ACCEPT,0,129,1766,1090,11,566,9,0,0,0,0
219,0,1,0,LOW_PSR,4.8070,1.0000,7,0,3,0.8571,53.02,-13.77,48.07,21.44,95.00,161.50,70.00,57.00,0.0000,180.23,0,0,0.0000,NOT_RUN,0,149,1443,0,11,566,7,0,0,0,0
220,0,1,0,LOW_PSR,3.7015,1.0000,5,0,3,0.8000,53.02,-13.77,48.07,21.44,98.00,160.50,68.00,51.00,0.0000,179.99,0,0,0.0000,NOT_RUN,0,176,1474,0,11,566,5,0,0,0,0
221,0,1,0,LOW_PSR,4.7978,1.0000,7,-4,3,0.7143,53.02,-13.77,48.07,21.44,99.50,163.00,65.00,40.00,0.0000,182.78,0,0,0.0000,NOT_RUN,0,131,1251,0,11,566,7,0,0,0,0
222,0,1,0,LOW_PSR,4.9673,1.1429,8,-4,3,0.6250,53.02,-13.77,48.07,21.44,100.50,162.50,65.00,39.00,0.0000,182.56,0,0,0.0000,NOT_RUN,0,149,1426,0,11,566,8,0,0,0,0
223,0,1,1,ACCEPT,5.0944,1.0000,8,-4,3,0.6250,50.02,-12.77,48.07,21.44,100.50,163.00,63.00,26.00,0.0000,182.87,1,0,3.2946,ACCEPT,0,129,1472,1145,11,566,8,0,0,0,0
224,0,1,0,LOW_PSR,4.3108,1.2000,6,-2,6,0.6667,50.02,-12.77,48.07,21.44,99.50,160.50,63.00,25.00,0.0000,180.19,0,0,0.0000,NOT_RUN,0,176,1329,0,11,566,6,0,0,0,0
225,0,1,0,LOW_PSR,4.3093,1.2000,6,-2,4,0.6667,50.02,-12.77,48.07,21.44,99.00,163.00,62.00,30.00,0.0000,182.46,0,0,0.0000,NOT_RUN,0,170,1461,0,11,566,6,0,0,0,0
226,0,1,0,LOW_PSR,4.5943,1.0000,7,-4,6,0.7143,50.02,-12.77,48.07,21.44,97.50,166.50,61.00,37.00,0.0000,185.45,0,0,0.0000,NOT_RUN,0,162,1493,0,11,566,7,0,0,0,0
227,0,1,0,LOW_PSR,4.9367,1.1667,7,-2,5,0.7143,50.02,-12.77,48.07,21.44,97.00,169.00,60.00,48.00,0.0000,187.74,0,0,0.0000,NOT_RUN,0,147,1184,0,11,566,7,0,0,0,0
228,0,1,0,NEGATIVE_PEAK,-3.2526,1.0000,-6,-21,0,0.6667,50.02,-12.77,48.07,21.44,97.50,170.50,59.00,49.00,0.0000,189.32,0,0,0.0000,NOT_RUN,0,161,1338,0,11,566,6,0,0,0,0
229,0,1,0,LOW_PSR,4.3084,1.2000,6,-3,6,0.6667,50.02,-12.77,48.07,21.44,99.50,170.50,61.00,55.00,0.0000,189.83,0,0,0.0000,NOT_RUN,0,154,1561,0,11,566,6,0,0,0,0
230,0,1,0,LOW_PSR,4.4359,1.0000,6,-4,4,0.5000,50.02,-12.77,48.07,21.44,102.00,173.00,64.00,52.00,0.0000,192.90,0,0,0.0000,NOT_RUN,0,150,1500,0,11,566,6,0,0,0,0
231,0,1,0,LOW_PSR,4.8079,1.1667,7,-4,3,0.5714,50.02,-12.77,48.07,21.44,101.50,174.00,61.00,52.00,0.0000,193.73,0,0,0.0000,NOT_RUN,0,139,1464,0,11,566,7,0,0,0,0
232,0,1,1,ACCEPT,5.3749,1.1250,9,-4,3,0.4444,47.02,-11.76,46.22,20.61,104.00,175.50,62.00,43.00,0.0000,195.74,1,-1,2.7858,ACCEPT,0,127,1459,1231,11,566,9,0,0,0,0
233,0,1,1,ACCEPT,5.1417,1.0000,7,0,3,0.7143,47.02,-10.80,46.22,20.61,103.50,176.50,61.00,35.00,0.0000,195.63,1,0,3.3670,ACCEPT,0,122,1231,1513,11,566,7,0,0,0,0
234,0,1,0,LOW_PSR,4.7447,1.1429,8,0,3,0.7500,47.02,-10.80,46.22,20.61,104.00,176.50,60.00,31.00,0.0000,195.77,0,0,0.0000,NOT_RUN,0,175,1238,0,11,566,8,0,0,0,0
235,0,1,0,LOW_PSR,3.9914,1.1667,7,0,4,0.5714,47.02,-10.80,46.22,20.61,104.00,181.00,60.00,42.00,0.0000,200.08,0,0,0.0000,NOT_RUN,0,250,1197,0,11,566,7,0,0,0,0
236,0,1,0,LOW_PSR,3.6331,1.0000,6,0,3,0.6667,47.02,-10.80,46.22,20.61,103.50,186.50,59.00,47.00,0.0000,205.22,0,0,0.0000,NOT_RUN,0,230,1163,0,11,566,6,0,0,0,0
237,0,1,0,LOW_PSR,4.3052,1.4000,7,1,5,0.5714,47.02,-10.80,46.22,20.61,104.50,188.00,61.00,48.00,0.0000,206.94,0,0,0.0000,NOT_RUN,0,223,1306,0,11,566,7,0,0,0,0
238,0,1,0,LOW_PSR,4.3454,1.1667,7,0,5,0.5714,47.02,-10.80,46.22,20.61,105.50,189.00,63.00,50.00,0.0000,208.18,0,0,0.0000,NOT_RUN,0,219,1172,0,11,566,7,0,0,0,0
239,0,1,0,LOW_PSR,4.0562,1.0000,7,0,3,0.5714,47.02,-10.80,46.22,20.61,106.50,188.50,63.00,51.00,0.0000,207.98,0,0,0.0000,NOT_RUN,0,234,1108,0,11,566,7,0,0,0,0
240,0,1,0,LOW_PSR,4.0439,1.1667,7,0,3,0.7143,47.02,-10.80,46.22,20.61,107.00,189.00,62.00,52.00,0.0000,208.61,0,0,0.0000,NOT_RUN,0,231,1092,0,11,566,7,0,0,0,0
241,0,1,0,LOW_PSR,4.0627,1.0000,7,0,5,0.5714,47.02,-10.80,46.22,20.61,108.50,192.00,61.00,52.00,0.0000,211.91,0,0,0.0000,NOT_RUN,0,231,1081,0,11,566,7,0,0,0,0
242,0,1,0,LOW_PSR,4.2644,1.1429,8,-2,5,0.6250,47.02,-10.80,46.22,20.61,108.50,196.00,61.00,50.00,0.0000,215.74,0,0,0.0000,NOT_RUN,0,231,1236,0,11,566,8,0,0,0,0
243,0,1,0,LOW_PSR,4.1266,1.0000,8,0,3,0.7500,47.02,-10.80,46.22,20.61,108.00,196.00,62.00,52.00,0.0000,215.60,0,0,0.0000,NOT_RUN,0,222,1299,0,11,566,8,0,0,0,0
244,0,1,0,LOW_PSR,4.8945,1.1250,9,-2,5,0.4444,47.02,-10.80,46.22,20.61,106.50,198.50,63.00,49.00,0.0000,217.59,0,0,0.0000,NOT_RUN,0,183,1543,0,11,566,9,0,0,0,0
245,0,1,0,LOW_PSR,4.5319,1.1429,8,0,4,0.5000,47.02,-10.80,46.22,20.61,105.50,199.00,65.00,38.00,0.0000,217.80,0,0,0.0000,NOT_RUN,0,191,1482,0,11,566,8,0,0,0,0
246,0,1,0,LOW_PSR,4.0812,1.0000,7,0,4,0.5714,47.02,-10.80,46.22,20.61,105.00,199.00,68.00,36.00,0.0000,217.66,0,0,0.0000,NOT_RUN,0,208,972,0,11,566,7,0,0,0,0
247,0,1,0,LOW_PSR,4.2626,1.1667,7,0,5,0.4286,47.02,-10.80,46.22,20.61,103.50,198.50,71.00,31.00,0.0000,216.78,0,0,0.0000,NOT_RUN,0,193,1020,0,11,566,7,0,0,0,0
248,0,1,0,LOW_PSR,3.7993,1.0000,6,0,4,0.5000,47.02,-10.80,46.22,20.61,103.00,200.00,72.00,30.00,0.0000,218.10,0,0,0.0000,NOT_RUN,0,168,858,0,11,566,6,0,0,0,0
249,0,1,0,LOW_PSR,4.4050,1.1667,7,-2,5,0.4286,47.02,-10.80,46.22,20.61,101.50,199.00,73.00,28.00,0.0000,216.76,0,0,0.0000,NOT_RUN,0,174,863,0,11,566,7,0,0,0,0
250,0,1,0,LOW_PSR,4.5230,1.1667,7,-2,5,0.5714,47.02,-10.80,46.22,20.61,101.50,200.50,75.00,27.00,0.0000,218.21,0,0,0.0000,NOT_RUN,0,144,1080,0,11,566,7,0,0,0,0
251,0,1,0,LOW_PSR,4.5230,1.1667,7,-4,5,0.5714,47.02,-10.80,46.22,20.61,101.50,201.50,73.00,25.00,0.0000,219.18,0,0,0.0000,NOT_RUN,0,128,977,0,11,566,7,0,0,0,0
252,0,1,0,LOW_PSR,4.9309,1.1429,8,-3,5,0.5000,47.02,-10.80,46.22,20.61,101.00,203.50,74.00,25.00,0.0000,220.99,0,0,0.0000,NOT_RUN,0,116,923,0,11,566,8,0,0,0,0
253,0,1,0,NEGATIVE_PEAK,-4.2462,1.0000,-9,-19,0,0.3333,47.02,-10.80,46.22,20.61,101.00,204.50,74.00,25.00,0.0000,221.96,0,0,0.0000,NOT_RUN,0,131,770,0,11,566,9,0,0,0,0
254,0,1,0,NEGATIVE_PEAK,-4.6600,1.2500,-10,-18,0,0.3000,47.02,-10.80,46.22,20.61,101.50,204.00,73.00,26.00,0.0000,221.60,0,0,0.0000,NOT_RUN,0,141,936,0,11,566,10,0,0,0,0
255,0,1,0,NEGATIVE_PEAK,-4.4879,1.1111,-10,-17,0,0.3000,47.02,-10.80,46.22,20.61,101.00,205.00,74.00,24.00,0.0000,222.45,0,0,0.0000,NOT_RUN,0,165,732,0,11,566,10,0,0,0,0
256,0,1,1,ACCEPT,5.0452,1.1250,9,-4,3,0.3333,44.14,-9.84,48.07,21.44,100.00,205.50,74.00,23.00,0.0000,222.46,1,1,3.4769,ACCEPT,0,150,714,1849,11,566,9,0,0,0,0
257,0,1,1,ACCEPT,5.5649,1.0000,13,0,3,0.7692,44.14,-8.83,48.07,21.44,100.50,203.00,73.00,20.00,0.0000,219.20,1,0,3.3735,ACCEPT,0,149,696,2658,11,566,13,0,0,0,0
258,0,1,1,ACCEPT,6.1437,1.0000,20,0,3,0.8500,44.14,-7.82,48.07,21.44,100.00,204.00,74.00,18.00,0.0000,219.06,1,0,3.4030,ACCEPT,0,185,703,2755,11,566,20,0,0,0,0
259,0,1,1,ACCEPT,6.1117,1.0476,22,0,1,0.9091,44.14,-7.48,48.07,21.44,99.00,203.50,74.00,19.00,0.0000,218.00,1,0,3.3370,ACCEPT,0,202,756,2640,11,566,22,0,0,0,0
260,0,1,1,ACCEPT,6.4193,1.1429,24,0,-6,0.8750,44.14,-9.50,49.99,22.29,100.00,204.50,72.00,21.00,0.0000,221.17,1,1,3.4841,ACCEPT,0,246,920,2214,11,566,24,0,0,0,0
261,0,1,1,ACCEPT,7.2582,1.1304,26,0,3,0.8462,44.14,-8.45,49.99,22.29,100.00,205.00,72.00,20.00,0.0000,220.63,1,0,3.4926,ACCEPT,0,255,1002,1832,11,566,26,0,0,0,0
262,0,1,1,ACCEPT,7.0695,1.0476,22,0,-6,0.9091,44.14,-10.55,49.99,22.29,100.00,204.50,72.00,21.00,0.0000,222.19,1,0,3.4985,ACCEPT,0,213,945,2052,11,566,22,0,0,0,0
263,0,1,1,ACCEPT,7.5085,1.1364,25,1,5,0.7600,44.92,-8.80,49.99,22.29,100.50,204.00,73.00,20.00,0.0000,219.94,1,0,3.3888,ACCEPT,0,235,948,1750,11,566,25,0,0,0,0
264,0,1,1,ACCEPT,7.2865,1.1176,19,-1,1,0.8421,44.14,-8.45,48.07,21.44,101.00,204.50,74.00,21.00,0.0000,220.41,1,-1,3.4520,ACCEPT,0,200,903,1670,11,566,19,0,0,0,0
265,0,1,1,ACCEPT,7.0533,1.0625,17,1,1,0.8824,44.89,-8.11,48.07,21.44,101.50,204.00,73.00,22.00,0.0000,219.53,1,0,3.4024,ACCEPT,0,175,823,1946,11,566,17,0,0,0,0
266,0,1,1,ACCEPT,7.1427,1.0556,19,1,1,0.8947,45.64,-7.77,49.99,22.29,102.50,204.50,73.00,21.00,0.0000,219.76,1,1,3.5034,ACCEPT,0,209,900,1640,11,566,19,0,0,0,0
267,0,1,1,ACCEPT,7.1682,1.0526,20,0,-6,0.9000,45.64,-9.88,48.07,21.44,101.50,204.50,75.00,21.00,0.0000,221.54,1,-1,3.3907,ACCEPT,0,208,1058,1471,11,566,20,0,0,0,0
268,0,1,1,ACCEPT,7.1133,1.2143,17,0,3,0.8235,45.64,-8.88,48.07,21.44,102.50,204.00,75.00,22.00,0.0000,220.34,1,0,3.5342,ACCEPT,0,178,1081,1142,11,566,17,0,0,0,0
269,0,1,1,ACCEPT,6.6237,1.0833,13,0,3,0.8462,45.64,-7.87,48.07,21.44,103.00,204.50,74.00,21.00,0.0000,219.98,1,0,3.5525,ACCEPT,0,150,912,1305,11,566,13,0,0,0,0
270,0,1,1,ACCEPT,6.0629,1.0000,12,0,3,0.8333,45.64,-6.86,48.07,21.44,103.00,204.00,74.00,20.00,0.0000,218.52,1,0,3.5331,ACCEPT,0,156,1026,1324,11,566,12,0,0,0,0
271,0,1,1,ACCEPT,6.1222,1.0000,13,0,3,0.8462,45.64,-5.85,48.07,21.44,103.00,203.50,74.00,21.00,0.0000,217.07,1,0,3.3408,ACCEPT,0,168,914,1539,11,566,13,0,0,0,0
272,0,1,1,ACCEPT,6.7182,1.1429,16,1,3,0.8125,46.39,-4.84,48.07,21.44,103.00,204.00,74.00,20.00,0.0000,216.38,1,0,3.5625,ACCEPT,0,187,1159,1691,11,566,16,0,0,0,0
273,0,1,1,ACCEPT,6.3084,1.0667,16,1,3,0.8125,47.14,-3.84,48.07,21.44,103.00,203.00,76.00,20.00,0.0000,214.25,1,0,3.4108,ACCEPT,0,223,1144,1636,11,566,16,0,0,0,0
274,0,1,1,ACCEPT,5.8317,1.0000,17,0,3,0.8824,47.14,-2.83,48.07,21.44,103.50,202.00,75.00,20.00,0.0000,212.44,1,0,3.4743,ACCEPT,0,269,1018,1745,11,566,17,0,0,0,0
275,0,1,1,ACCEPT,6.2661,1.1176,19,1,3,0.7895,47.89,-1.82,48.07,21.44,104.00,202.50,74.00,19.00,0.0000,211.88,1,0,3.7005,ACCEPT,0,285,1098,1651,11,566,19,0,0,0,0
276,0,1,1,ACCEPT,6.4420,1.1176,19,1,3,0.8421,48.64,-0.81,49.99,22.29,104.50,202.00,75.00,20.00,0.0000,210.36,1,1,3.5082,ACCEPT,0,267,1130,1410,11,566,19,0,0,0,0
277,0,1,1,ACCEPT,6.2229,1.1111,20,0,-6,0.8000,48.64,-2.92,48.07,21.44,104.50,201.50,75.00,19.00,0.0000,211.92,1,-1,3.6102,ACCEPT,0,251,1106,1223,11,566,20,0,0,0,0
278,0,1,1,ACCEPT,6.8501,1.1500,23,-1,1,0.8696,47.89,-2.59,46.22,20.61,104.50,201.00,75.00,20.00,0.0000,211.31,1,-1,3.6179,ACCEPT,0,304,1031,1158,11,566,23,0,0,0,0
279,0,1,1,ACCEPT,6.9941,1.2500,20,0,3,0.8500,47.89,-1.62,46.22,20.61,104.50,201.00,75.00,20.00,0.0000,210.38,1,0,3.6742,ACCEPT,0,292,1184,1118,11,566,20,0,0,0,0
280,0,1,1,ACCEPT,6.7900,1.1875,19,1,-1,0.8947,48.61,-1.95,48.07,21.44,104.00,201.00,76.00,20.00,0.0000,210.37,1,1,3.6592,ACCEPT,0,274,1048,1330,11,566,19,0,0,0,0
281,0,1,1,ACCEPT,7.2710,1.2353,21,-1,-5,0.7619,47.86,-3.62,46.22,20.61,104.50,200.00,75.00,20.00,0.0000,211.36,1,-1,3.6121,ACCEPT,0,250,1113,1347,11,566,21,0,0,0,0
282,0,1,1,ACCEPT,7.6953,1.2778,23,1,3,0.7826,48.58,-2.66,48.07,21.44,104.50,199.50,75.00,19.00,0.0000,209.76,1,1,3.6595,ACCEPT,0,277,1171,1162,11,566,23,0,0,0,0
283,0,1,1,ACCEPT,7.4921,1.1875,19,0,-3,0.8947,48.58,-3.67,48.07,21.44,104.50,200.00,75.00,20.00,0.0000,211.21,1,0,3.6587,ACCEPT,0,213,1138,1144,11,566,19,0,0,0,0
284,0,1,1,ACCEPT,7.8851,1.2222,22,-1,1,0.9091,47.83,-3.34,46.22,20.61,105.00,200.00,74.00,20.00,0.0000,211.22,1,-1,3.5605,ACCEPT,0,233,1100,1185,11,566,22,0,0,0,0
285,0,1,1,ACCEPT,7.6085,1.1875,19,1,-4,0.8421,48.55,-4.62,48.07,21.44,105.00,200.00,74.00,20.00,0.0000,212.26,1,1,3.6045,ACCEPT,0,239,1041,1409,11,566,19,0,0,0,0
286,0,1,1,ACCEPT,8.5545,1.3750,22,0,3,0.8182,48.55,-3.61,48.07,21.44,104.50,200.00,75.00,20.00,0.0000,211.16,1,0,3.4183,ACCEPT,0,200,1314,1192,11,566,22,0,0,0,0
287,0,1,1,ACCEPT,8.7368,1.3571,19,0,1,0.8947,48.55,-3.27,48.07,21.44,104.50,199.50,75.00,21.00,0.0000,210.35,1,0,3.4815,ACCEPT,0,171,1154,1289,11,566,19,0,0,0,0
288,0,1,1,ACCEPT,9.1073,1.2941,22,-1,-5,0.7273,47.80,-4.95,46.22,20.61,104.00,199.00,76.00,20.00,0.0000,211.56,1,-1,3.5337,ACCEPT,0,200,1149,1372,11,566,22,0,0,0,0
289,0,1,1,ACCEPT,8.9456,1.4667,22,-1,3,0.7273,47.08,-3.99,46.22,20.61,103.00,199.50,74.00,21.00,0.0000,211.04,1,0,3.5500,ACCEPT,0,227,1159,1235,11,566,22,0,0,0,0
290,0,1,1,ACCEPT,9.1337,1.4167,17,0,1,0.8824,47.08,-3.67,48.07,21.44,102.00,198.50,76.00,21.00,0.0000,209.50,1,1,3.5233,ACCEPT,0,165,1192,1182,11,566,17,0,0,0,0
291,0,1,1,ACCEPT,9.7208,1.4615,19,1,1,0.8947,47.83,-3.34,49.99,22.29,102.50,198.50,75.00,21.00,0.0000,209.11,1,1,3.5553,ACCEPT,0,143,1057,1486,11,566,19,0,0,0,0
292,0,1,1,ACCEPT,9.7631,1.4286,20,-2,-6,0.4500,46.27,-5.45,48.07,21.44,101.50,198.00,75.00,22.00,0.0000,210.81,1,-1,3.4798,ACCEPT,0,151,1343,1369,11,566,20,0,0,0,0
293,0,1,1,ACCEPT,10.2148,1.5385,20,-1,3,0.8000,45.52,-4.44,48.07,21.44,101.50,198.00,75.00,22.00,0.0000,210.04,1,0,3.5523,ACCEPT,0,145,1135,1383,11,566,20,0,0,0,0
294,0,1,1,ACCEPT,10.0323,1.5000,18,-1,-1,0.8889,44.77,-4.77,46.22,20.61,100.50,197.00,75.00,24.00,0.0000,209.33,1,-1,3.5104,ACCEPT,0,136,1143,1547,11,566,18,0,0,0,0
295,0,1,1,ACCEPT,9.5211,1.3846,18,0,3,0.6667,44.77,-3.81,48.07,21.44,100.00,197.00,76.00,24.00,0.0000,208.27,1,1,3.4372,ACCEPT,0,166,1158,1329,11,566,18,0,0,0,0
296,0,1,1,ACCEPT,10.2487,1.4545,16,-1,1,0.8750,44.02,-3.48,46.22,20.61,99.50,197.00,77.00,24.00,0.0000,208.01,1,-1,3.5494,ACCEPT,0,114,1028,1640,11,566,16,0,0,0,0
297,0,1,1,ACCEPT,10.6770,1.5833,19,0,-1,0.8947,44.02,-3.80,46.22,20.61,99.50,197.00,75.00,26.00,0.0000,208.32,1,0,3.5579,ACCEPT,0,151,1110,1742,11,566,19,0,0,0,0
298,0,1,1,ACCEPT,10.6698,1.5000,18,0,3,0.6667,44.02,-2.84,48.07,21.44,100.00,196.00,74.00,28.00,0.0000,206.57,1,1,3.4204,ACCEPT,0,139,1252,1331,11,566,18,0,0,0,0
299,0,1,1,ACCEPT,12.3448,2.0000,18,1,1,0.8333,44.77,-2.50,49.99,22.29,100.00,196.00,74.00,30.00,0.0000,206.04,1,1,3.5730,ACCEPT,0,103,1164,1591,11,566,18,0,0,0,0
300,0,1,1,ACCEPT,11.7800,2.0000,18,-1,1,0.7778,43.98,-2.15,48.07,21.44,99.50,195.00,75.00,32.00,0.0000,204.82,1,-1,3.5272,ACCEPT,0,116,1220,1654,11,566,18,0,0,0,0
301,0,1,1,ACCEPT,12.0015,1.8889,17,1,1,0.8235,44.73,-1.81,49.99,22.29,100.00,195.00,74.00,34.00,0.0000,204.42,1,1,3.4293,ACCEPT,0,101,908,2112,11,566,17,0,0,0,0
302,0,1,1,ACCEPT,12.0837,2.0000,18,-2,3,0.6111,43.17,-0.76,48.07,21.44,100.00,194.00,76.00,36.00,0.0000,202.88,1,-1,3.2864,ACCEPT,0,113,1039,2082,11,566,18,0,0,0,0
303,0,1,1,ACCEPT,14.2455,2.1000,21,1,3,0.6190,43.92,0.25,49.99,22.29,100.00,194.00,74.00,38.00,0.0000,201.70,1,1,3.3842,ACCEPT,0,104,892,2493,11,566,21,0,0,0,0
304,0,1,1,ACCEPT,13.2660,2.2000,22,1,1,0.8636,44.70,0.60,51.99,23.19,99.50,194.50,75.00,39.00,0.0000,201.49,1,1,3.3740,ACCEPT,0,113,952,2655,11,566,22,0,0,0,0
305,0,1,1,ACCEPT,12.8104,2.2000,22,-1,1,0.8636,43.89,0.96,49.99,22.29,100.00,197.00,74.00,40.00,0.0000,203.91,1,-1,3.3298,ACCEPT,0,126,1102,2683,11,566,22,0,0,0,0
306,0,1,1,ACCEPT,13.3085,2.1818,24,1,1,0.8333,44.67,1.31,51.99,23.19,100.50,198.50,75.00,41.00,0.0000,204.94,1,1,3.2418,ACCEPT,0,108,998,3560,11,566,24,0,0,0,0
307,0,1,1,ACCEPT,8.3871,1.1905,25,0,5,0.4400,44.67,3.11,51.99,23.19,100.50,201.50,75.00,39.00,0.0000,206.10,1,0,3.3101,ACCEPT,0,143,957,4751,11,566,25,0,0,0,0
308,0,1,1,ACCEPT,11.3475,1.9167,46,0,1,0.8913,44.67,3.47,51.99,23.19,100.50,201.50,75.00,39.00,0.0000,205.75,1,0,3.3162,ACCEPT,0,209,890,4695,11,566,46,0,0,0,0
309,0,1,1,ACCEPT,13.8567,2.3333,56,0,3,0.6250,44.67,4.55,51.99,23.19,98.50,201.50,77.00,41.00,0.0000,204.18,1,0,3.3025,ACCEPT,0,204,981,4751,11,566,56,0,0,0,0
310,0,1,1,ACCEPT,15.4216,2.3667,71,-1,1,0.9577,43.86,4.91,49.99,22.29,98.00,203.00,80.00,38.00,0.0000,205.36,1,-1,3.2483,ACCEPT,0,236,1019,5891,11,566,71,0,0,0,0
311,0,1,1,ACCEPT,19.3032,2.8824,98,0,2,0.8367,43.86,5.61,49.99,22.29,96.50,205.50,83.00,37.00,0.0000,206.71,1,0,3.2854,ACCEPT,0,247,933,7192,11,566,98,0,0,0,0
312,0,1,1,ACCEPT,21.9610,3.3333,120,0,0,1.0000,43.86,5.61,49.99,22.29,96.50,206.00,83.00,36.00,0.0000,207.19,1,0,3.2611,ACCEPT,0,296,958,6902,11,566,120,0,0,0,0
313,0,1,1,ACCEPT,23.2004,2.6875,129,1,1,0.9302,44.64,5.96,49.99,22.29,95.50,207.00,85.00,34.00,0.0000,207.37,1,0,3.3186,ACCEPT,0,317,900,6644,11,566,129,0,0,0,0
314,0,1,1,ACCEPT,25.0992,3.7742,117,-1,1,0.9145,43.86,6.31,48.07,21.44,96.00,206.50,84.00,33.00,0.0000,206.87,1,-1,3.2929,ACCEPT,0,289,917,6430,11,566,117,0,0,0,0
315,0,1,1,ACCEPT,26.0555,2.8140,121,-1,0,0.9917,43.11,6.31,46.22,20.61,96.00,206.50,84.00,33.00,0.0000,207.06,1,-1,3.3021,ACCEPT,0,300,851,7158,11,566,121,0,0,0,0
316,0,1,1,ACCEPT,23.7337,3.1538,123,0,1,0.9593,43.11,6.63,46.22,20.61,96.50,206.50,85.00,33.00,0.0000,206.88,1,0,3.3434,ACCEPT,0,323,810,6896,11,566,123,0,0,0,0
317,0,1,1,ACCEPT,25.8606,3.0500,122,0,-3,0.7377,43.11,5.67,46.22,20.61,96.00,206.00,84.00,32.00,0.0000,207.19,1,0,3.3339,ACCEPT,0,317,844,7529,11,566,122,0,0,0,0
318,0,1,1,ACCEPT,27.6645,3.0488,125,0,0,1.0000,43.11,5.67,46.22,20.61,96.00,206.00,84.00,32.00,0.0000,207.19,1,0,3.3363,ACCEPT,0,322,816,8151,11,566,125,0,0,0,0
319,0,1,1,ACCEPT,29.8466,3.2564,127,0,1,0.9921,43.11,5.99,46.22,20.61,96.00,206.50,84.00,31.00,0.0000,207.37,1,0,3.3405,ACCEPT,0,309,807,8160,11,566,127,0,0,0,0
320,0,1,1,ACCEPT,32.4446,3.2051,125,0,0,1.0000,43.11,5.99,46.22,20.61,95.00,206.00,86.00,34.00,0.0000,206.63,1,0,3.2836,ACCEPT,0,287,842,8782,11,566,125,0,0,0,0
321,0,1,1,ACCEPT,32.0108,3.0444,137,0,1,0.9927,43.11,6.31,46.22,20.61,95.50,206.00,85.00,32.00,0.0000,206.45,1,0,3.2233,ACCEPT,0,321,764,8817,11,566,137,0,0,0,0
322,0,1,1,ACCEPT,33.6606,2.9130,134,-1,0,0.9701,42.39,6.31,46.22,20.61,95.50,205.50,85.00,31.00,0.0000,206.15,1,0,3.3463,ACCEPT,0,313,888,8957,11,566,134,0,0,0,0
